      problem_id       		dp	time-dp	gr	time-gr	bf	time-bf	bb	time-bb
problem_10_50_1_1_5.txt		123	11	123	3	123	8619	123	16	
problem_10_50_1_2_5.txt		127	12	106	3	127	8643	106	15	
problem_10_50_1_3_5.txt		139	13	160	4	167	8604	160	15	
problem_10_50_1_4_5.txt		222	17	217	3	222	8581	217	18	
problem_10_50_1_5_5.txt		244	31	214	4	244	8612	214	16	
problem_10_50_2_1_5.txt		64	8	34	3	64	8603	34	11	
problem_10_50_2_2_5.txt		91	13	62	3	91	8609	62	13	
problem_10_50_2_3_5.txt		89	13	87	3	91	8615	87	12	
problem_10_50_2_4_5.txt		123	17	122	3	123	8694	122	15	
problem_10_50_2_5_5.txt		243	32	242	3	243	8573	242	16	
problem_10_50_3_1_5.txt		81	8	68	3	81	8603	68	12	
problem_10_50_3_2_5.txt		139	13	75	3	139	8684	75	15	
problem_10_50_3_3_5.txt		167	16	154	3	167	8646	154	16	
problem_10_50_3_4_5.txt		224	23	215	3	224	8652	215	18	
problem_10_50_3_5_5.txt		298	31	282	3	309	8734	282	18	
problem_10_50_4_1_5.txt		51	9	31	3	51	8684	31	14	
problem_10_50_4_2_5.txt		90	14	68	3	90	8637	68	14	
problem_10_50_4_3_5.txt		107	16	104	2	107	8681	104	16	
problem_10_50_4_4_5.txt		148	22	139	3	148	8652	139	16	
problem_10_50_4_5_5.txt		220	32	208	2	220	8591	208	15	
problem_10_100_1_1_5.txt		281	13	273	4	281	8611	273	13	
problem_10_100_1_2_5.txt		302	23	289	3	302	8594	289	13	
problem_10_100_1_3_5.txt		373	18	416	3	438	8572	416	14	
problem_10_100_1_4_5.txt		490	43	528	4	528	8570	528	15	
problem_10_100_1_5_5.txt		594	59	558	4	631	8578	558	16	
problem_10_100_2_1_5.txt		126	13	113	3	126	8605	113	12	
problem_10_100_2_2_5.txt		205	24	183	3	215	8625	183	11	
problem_10_100_2_3_5.txt		170	18	160	3	170	8586	160	14	
problem_10_100_2_4_5.txt		357	43	329	3	357	8602	329	14	
problem_10_100_2_5_5.txt		505	61	496	3	505	8599	496	16	
problem_10_100_3_1_5.txt		128	11	91	2	128	8572	91	10	
problem_10_100_3_2_5.txt		235	24	138	3	235	8577	138	11	
problem_10_100_3_3_5.txt		245	24	149	3	252	8606	149	12	
problem_10_100_3_4_5.txt		474	50	417	3	484	8580	417	14	
problem_10_100_3_5_5.txt		584	64	573	2	591	8580	573	16	
problem_10_100_4_1_5.txt		98	11	81	3	98	8606	81	11	
problem_10_100_4_2_5.txt		190	24	118	3	190	8575	118	11	
problem_10_100_4_3_5.txt		182	24	132	2	182	8595	132	12	
problem_10_100_4_4_5.txt		414	51	389	3	414	8585	389	15	
problem_10_100_4_5_5.txt		506	66	458	2	511	8578	458	15	
problem_10_500_1_1_5.txt		1104	36	1013	3	1104	8570	1013	12	
problem_10_500_1_2_5.txt		1598	76	1495	4	1598	8593	1495	13	
problem_10_500_1_3_5.txt		1501	127	1347	3	1501	8649	1347	13	
